playerid,Name,WAR_pred,RMSE
6661,Alex Colome,0.5513721205994904,1.1205238287638015
1841,Edwin Jackson,0.5511719071556527,1.1205238287638015
19341,Hector Velazquez,0.5452355066060067,1.1205238287638015
3142,Robinson Chirinos,0.5391344287004407,1.6663804235438335
11710,Sam Dyson,0.5383527098070121,1.1205238287638015
15684,Miguel Castro,0.537519843349077,1.1205238287638015
13194,Joe Biagini,0.5369237939089859,1.1205238287638015
6627,Brad Brach,0.530868585156433,1.1205238287638015
13360,Cam Bedrosian,0.5308144119864904,1.1205238287638015
7466,Anthony Swarzak,0.5288225741513186,1.1961862407073425
5221,Wade LeBlanc,0.5254958980699359,1.1205238287638015
10473,Cheslor Cuthbert,0.5209072232246399,1.7277837499294393
14352,Lewis Brinson,0.5203212891903435,1.6663804235438335
5640,Tyler Clippard,0.5197094759518858,1.1205238287638015
9490,Jeremy Jeffress,0.5174385833113869,1.1205238287638015
12778,Sam Gaviglio,0.5149389456831845,1.1205238287638015
2829,Manny Pina,0.5146093587098778,1.6663804235438335
10199,Billy Hamilton,0.5139498400735644,1.6663804235438335
4810,Brian McCann,0.5053550222461041,1.6663804235438335
17425,Erick Fedde,0.5022934223009835,1.1205238287638015
7531,Collin McHugh,0.501762681727346,1.1205238287638015
14457,Adam Conley,0.4988600775512697,1.1205238287638015
5448,Jesse Chavez,0.4971478825248334,1.1205238287638015
18282,Jarlin Garcia,0.4948843580502534,1.1205238287638015
7185,Logan Forsythe,0.49384407916456685,1.6663804235438335
15240,Kevin McCarthy,0.4929991339905406,1.1205238287638015
4772,Felix Hernandez,0.49029777839471517,1.1205238287638015
9253,Keon Broxton,0.48147469758987427,1.7277837499294393
8623,Donovan Solano,0.4811443090438843,1.7277837499294393
9112,Khris Davis,0.48096564808264314,1.6663804235438335
10030,Chris Owings,0.4754341545149813,1.6663804235438335
10756,Shane Greene,0.4736341802739691,1.1205238287638015
14682,Luis Perdomo,0.46892763798434545,1.1961862407073425
14109,Albert Almora Jr.,0.46409411315779314,1.6663804235438335
2391,Hector Rondon,0.4594771215766326,1.1205238287638015
19756,Yoshihisa Hirano,0.45575479254379037,1.1205238287638015
5223,Cameron Maybin,0.4510562614232718,1.6663804235438335
14523,Pedro Severino,0.44831478829030813,1.6663804235438335
9308,Josh Phegley,0.4447552561759949,1.7277837499294393
12937,Jose Osuna,0.44239065051078796,1.7277837499294393
7274,Craig Stammen,0.4379124031585616,1.1205238287638015
5702,Junior Guerra,0.4265960316928663,1.1205238287638015
3132,Tony Watson,0.4219683182546893,1.1205238287638015
4020,Yusmeiro Petit,0.41800081863076777,1.1205238287638015
5224,Blake Parker,0.41117635997529356,1.1205238287638015
4866,Jarrod Dyson,0.4103227299677773,1.6663804235438335
5409,Pablo Sandoval,0.40560852284768145,1.6663804235438335
9939,Brandon Kintzler,0.3975284778678806,1.1205238287638015
4141,Derek Holland,0.3966080256036808,1.1205238287638015
5384,Juan Lagares,0.39624086022377014,1.7277837499294393
9866,Chaz Roe,0.38354271659996714,1.1205238287638015
3201,Francisco Liriano,0.38334223566313996,1.1205238287638015
13807,Kevin Plawecki,0.3828729238508732,1.6663804235438335
14350,Raimel Tapia,0.37742796540260315,1.7277837499294393
17182,Jung Ho Kang,0.37664031982421875,1.7277837499294393
8110,Bryan Shaw,0.37035490478160665,1.1205238287638015
1744,Miguel Cabrera,0.36600106954574585,1.7277837499294393
3237,T.J. McFarland,0.3572998876928651,1.1205238287638015
15082,Adam Engel,0.3367305686542966,1.6663804235438335
9388,Josh Tomlin,0.3361375396379532,1.1205238287638015
9325,Jared Hughes,0.3339316479530148,1.1205238287638015
7947,Cory Gearrin,0.33357672556770934,1.1205238287638015
12890,Alex Claudio,0.3328035672543837,1.1205238287638015
9817,Sergio Romo,0.32891807861626915,1.1205238287638015
9807,Ryan Goins,0.32716378569602966,1.7277837499294393
8203,Dee Gordon,0.32048482673034423,1.6663804235438335
3240,Zack Britton,0.30883673640802267,1.1961862407073425
7803,Richard Bleier,0.30873409252690487,1.1961862407073425
11470,Tony Wolters,0.28577399907693457,1.6663804235438335
6483,Steve Cishek,0.2821040499779783,1.1205238287638015
12918,Archie Bradley,0.2756010963218583,1.1205238287638015
11875,Ronny Rodriguez,0.27003232417887996,1.6663804235438335
15288,Adam Cimber,0.2698309068218037,1.1205238287638015
3086,Mitch Moreland,0.26897822543717526,1.6663804235438335
6547,Jordy Mercer,0.2513410835909019,1.6663804235438335
11680,Elias Diaz,0.24760149161175377,1.6663804235438335
4298,Matt Wieters,0.24356319959193762,1.6663804235438335
4300,Matt Albers,0.23840578911696952,1.1961862407073425
7435,Ben Zobrist,0.2314992785055287,1.6663804235438335
14942,Andrew Knapp,0.22337298464172706,1.6663804235438335
4062,Dexter Fowler,0.21185299974915206,1.6663804235438335
3516,Eric Hosmer,0.2095129781017306,1.6663804235438335
15447,Ryon Healy,0.17413450338775815,1.6663804235438335
8392,Daniel Descalso,0.15701145142635,1.6663804235438335
7539,Neil Walker,0.14809337240322737,1.6663804235438335
7870,Jonathan Lucroy,0.1288384714900907,1.6663804235438335
4220,Ryan Zimmerman,0.12592416554965477,1.6663804235438335
18721,Guillermo Heredia,0.10533982111376465,1.6663804235438335
12547,John Hicks,0.09700638163546249,1.6663804235438335
7949,Tim Beckham,0.08422971541660151,1.6663804235438335
8610,Kendrys Morales,0.08366014488043948,1.6663804235438335
4616,Russell Martin,0.0784960928856682,1.6663804235438335
11846,Leonys Martin,0.053136564769806424,1.6663804235438335
9892,Jay Bruce,0.05128191673020051,1.6663804235438335
9744,Justin Bour,0.012565753431112804,1.6663804235438335
6368,Adam Jones,0.010154465710759022,1.6663804235438335
8553,Gerardo Parra,-0.019312948286615172,1.6663804235438335
8259,Kurt Suzuki,-0.021318433180685832,1.6663804235438335
3353,Matt Joyce,-0.026553051850198715,1.6663804235438335
6195,Ian Kinsler,-0.03132426516609157,1.6663804235438335
8252,Hunter Pence,-0.04818149763004832,1.6663804235438335
9393,Matt Adams,-0.10241138436709873,1.6663804235438335
13442,Mike Morin,-0.1146367802757442,1.1961862407073425
7287,Carlos Gonzalez,-0.17767530673189197,1.6663804235438335
5273,Sandy Leon,-0.1881781369280831,1.6663804235438335
2530,Yonder Alonso,-0.19665949425950457,1.6663804235438335
6885,Ian Desmond,-0.19803097395932928,1.6663804235438335
4316,Daniel Murphy,-0.28550206117704136,1.6663804235438335
4022,Melky Cabrera,-0.3047747650697573,1.6663804235438335
4747,Curtis Granderson,-0.3850298452754204,1.6663804235438335
3256,Welington Castillo,-0.38935829281036716,1.6663804235438335
3312,Martin Prado,-0.40891297784870523,1.6663804235438335
1177,Albert Pujols,-0.46369289587907403,1.6663804235438335
3448,Jeff Mathis,-0.4645706620386706,1.6663804235438335
8267,Chris Iannetta,-0.4779576142410714,1.6663804235438335
6848,Eduardo Nunez,-0.5027149177456253,1.6663804235438335
7619,Mark Reynolds,-0.5845912040381405,1.6663804235438335
5227,Jon Jay,-0.7322204325646994,1.6663804235438335
9272,Chris Davis,-0.7584586882470103,1.6663804235438335
